,exp_name,gen,cov_norm
561,popsize1000percentile0.30,94,0.029070734083612604
562,popsize1000percentile0.30,95,0.02697217590481971
563,popsize1000percentile0.30,96,0.0283576062716092
564,popsize1000percentile0.30,97,0.027742607238036513
565,popsize1000percentile0.30,98,0.026532205195493205
566,popsize1000percentile0.30,99,0.024882402008333467
567,popsize1000percentile0.30,100,0.02611644724184797
568,popsize1000percentile0.30,101,0.02651059370281371
569,popsize1000percentile0.30,102,0.02473247185732008
570,popsize1000percentile0.30,103,0.025925244444761908
571,popsize1000percentile0.30,104,0.022409598318385734
572,popsize1000percentile0.30,105,0.01981862337725891
573,popsize1000percentile0.30,106,0.018761222523918944
574,popsize1000percentile0.30,107,0.01671777670435833
575,popsize1000percentile0.30,108,0.014539067517656339
576,popsize1000percentile0.30,109,0.012607673098429077
577,popsize1000percentile0.30,110,0.011236832352439108
578,popsize1000percentile0.30,111,0.00978193567644026
579,popsize1000percentile0.20,0,11.194921952013335
580,popsize1000percentile0.20,1,8.448403338611156
581,popsize1000percentile0.20,2,6.17486768685409
582,popsize1000percentile0.20,3,4.049003501803983
583,popsize1000percentile0.20,4,3.647011919589881
584,popsize1000percentile0.20,5,3.2480367903590843
585,popsize1000percentile0.20,6,2.9452289330748416
586,popsize1000percentile0.20,7,2.777051296261914
587,popsize1000percentile0.20,8,2.5745066327643986
588,popsize1000percentile0.20,9,2.3479080448361582
589,popsize1000percentile0.20,10,2.0064620819772485
590,popsize1000percentile0.20,11,1.7057120187137806
591,popsize1000percentile0.20,12,1.5536631242464412
592,popsize1000percentile0.20,13,1.355470541620067
593,popsize1000percentile0.20,14,1.2092472555002183
594,popsize1000percentile0.20,15,1.1650068805406035
595,popsize1000percentile0.20,16,1.0289554624358017
596,popsize1000percentile0.20,17,1.0031068699947923
597,popsize1000percentile0.20,18,0.9147006439063406
598,popsize1000percentile0.20,19,0.9973891798101421
599,popsize1000percentile0.20,20,1.012677450932401
600,popsize1000percentile0.20,21,0.9611274772952049
601,popsize1000percentile0.20,22,0.9172716779653499
602,popsize1000percentile0.20,23,0.8436442403190445
603,popsize1000percentile0.20,24,0.8092338310085341
604,popsize1000percentile0.20,25,0.7457210410048732
605,popsize1000percentile0.20,26,0.6457590476708943
606,popsize1000percentile0.20,27,0.5740138559601327
607,popsize1000percentile0.20,28,0.5405626072919535
608,popsize1000percentile0.20,29,0.4802197022161567
609,popsize1000percentile0.20,30,0.4316403490783193
610,popsize1000percentile0.20,31,0.40076131991503344
611,popsize1000percentile0.20,32,0.35409848391673976
612,popsize1000percentile0.20,33,0.2999272693815845
613,popsize1000percentile0.20,34,0.28160990363612015
614,popsize1000percentile0.20,35,0.24932776743698912
615,popsize1000percentile0.20,36,0.21453121407061013
616,popsize1000percentile0.20,37,0.19531473920319045
617,popsize1000percentile0.20,38,0.18526412811796042
618,popsize1000percentile0.20,39,0.16643826302075243
619,popsize1000percentile0.20,40,0.16631809208552406
620,popsize1000percentile0.20,41,0.15842308695294974
621,popsize1000percentile0.20,42,0.14163845125099492
622,popsize1000percentile0.20,43,0.1274064194489563
623,popsize1000percentile0.20,44,0.11338456533457332
624,popsize1000percentile0.20,45,0.10404438954180074
625,popsize1000percentile0.20,46,0.09662282043394257
626,popsize1000percentile0.20,47,0.08526565734409901
627,popsize1000percentile0.20,48,0.07125564950177894
628,popsize1000percentile0.20,49,0.0717579714552209
629,popsize1000percentile0.20,50,0.06799620652629763
630,popsize1000percentile0.20,51,0.07279802311679681
631,popsize1000percentile0.20,52,0.07350594889605828
632,popsize1000percentile0.20,53,0.07378237019327268
633,popsize1000percentile0.20,54,0.06946457473599801
634,popsize1000percentile0.20,55,0.06665948963945473
635,popsize1000percentile0.20,56,0.062059933960674045
636,popsize1000percentile0.20,57,0.05458843790512743
637,popsize1000percentile0.20,58,0.058752484431994684
638,popsize1000percentile0.20,59,0.055104032764830925
639,popsize1000percentile0.20,60,0.0529358167601294
640,popsize1000percentile0.20,61,0.053099720078275264
641,popsize1000percentile0.20,62,0.050082429061390134
642,popsize1000percentile0.20,63,0.05211920844941852
643,popsize1000percentile0.20,64,0.04950557700336567
644,popsize1000percentile0.20,65,0.040563341265170846
645,popsize1000percentile0.20,66,0.03422069355404388
646,popsize1000percentile0.20,67,0.03302986308892769
647,popsize1000percentile0.20,68,0.028734840522167824
648,popsize1000percentile0.20,69,0.023947475511955352
649,popsize1000percentile0.20,70,0.024503166539735846
650,popsize1000percentile0.20,71,0.02021567807312955
651,popsize1000percentile0.20,72,0.019547122021023263
652,popsize1000percentile0.20,73,0.019462297531329432
653,popsize1000percentile0.20,74,0.018138378544970274
654,popsize1000percentile0.20,75,0.019535951943353707
655,popsize1000percentile0.20,76,0.018687029631451527
656,popsize1000percentile0.20,77,0.017378683972251598
657,popsize1000percentile0.20,78,0.016444626660021132
658,popsize1000percentile0.20,79,0.01670878986826047
659,popsize1000percentile0.20,80,0.015976953916558043
660,popsize1000percentile0.20,81,0.01679260075149693
661,popsize1000percentile0.20,82,0.015339540591713897
662,popsize1000percentile0.20,83,0.014649523196823423
663,popsize1000percentile0.20,84,0.013477788631291008
664,popsize1000percentile0.20,85,0.011715844204240065
665,popsize1000percentile0.20,86,0.011228500572558194
666,popsize1000percentile0.20,87,0.011182967115456913
667,popsize1000percentile0.20,88,0.011072018989216387
668,popsize1000percentile0.20,89,0.011101885466005601
669,popsize1000percentile0.20,90,0.010164489303475329
670,popsize1000percentile0.20,91,0.008749029357886327
